<EULA.Header>FAB DISTRIBUTION AGREEMENT</>

Last updated: June 4, 2025

This Agreement governs how Epic may act as your agents to offer for sale and distribute your digital content through Epic’s proprietary online marketplace and is a legal agreement between you and Epic. By clicking to indicate your acceptance of this Agreement or otherwise providing content to Epic for distribution through the marketplace, you are agreeing to be bound by the terms of this Agreement. When we say, “<EULA.Highlight>you</>,” “<EULA.Highlight>your</>” or “<EULA.Highlight>yourself</>”, we mean you as an individual or the legal entity exercising rights under this Agreement through you. In these terms “<EULA.Highlight>we</>” or “<EULA.Highlight>us</>” or “<EULA.Highlight>Epic</>” refer to an Epic entity as defined in Section 19.

<b>PLEASE READ THIS AGREEMENT CAREFULLY. IT CONTAINS A CLASS-ACTION WAIVER PROVISION. IF YOU ACCEPT THIS AGREEMENT, YOU AND EPIC AGREE TO RESOLVE DISPUTES ONLY IN YOUR INDIVIDUAL CAPACITIES AND NOT AS PART OF A CLASS ACTION (SEE SECTION 17(b)). YOU HAVE A TIME-LIMITED RIGHT TO OPT OUT OF THIS CLASS-ACTION WAIVER. BY AGREEING TO THE TERMS OF THIS AGREEMENT, YOU ARE ALSO AGREEING TO CONTRACTUAL TERMS THAT WILL LIMIT SOME OF YOUR LEGAL RIGHTS, INCLUDING A JURY WAIVER, A DISCLAIMER OF WARRANTY, AN EXCLUSION OF CERTAIN KINDS OF DAMAGES, AND A LIMITATION OF LIABILITY.</b>

Capitalized words or phrases used in this Agreement have the meanings defined below in Section 19.

<EULA.Header>Selling Your Content Through an Epic Marketplace</>

<EULA.Header>1.	HOW EPIC OPERATES ITS MARKETPLACES</>
<EULA.Highlight>b.	Disclaimers</>. THE MARKETPLACES ARE PROVIDED “AS IS” AND “AS AVAILABLE” AND YOU PROVIDE CONTENT FOR AND ENGAGE WITH THE MARKETPLACES AT YOUR SOLE RISK. EPIC AND ITS AFFILIATES, THIRD PARTY LICENSORS AND SERVICE PROVIDERS (THE “<EULA.Highlight>EPIC PARTIES</>”) ARE NOT RESPONSIBLE OR LIABLE FOR ANY UNAUTHORIZED USE OF CONTENT OUTSIDE OF THE MARKETPLACE INCLUDING ANY SALE OR DISTRIBUTION OF CONTENT ON PIRATE WEB SITES. TO THE FULL EXTENT PERMISSIBLE BY APPLICABLE LAW, THE EPIC PARTIES DISCLAIM ALL WARRANTIES, EXPRESS OR IMPLIED, INCLUDING IMPLIED OR STATUTORY WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, TITLE OR NONINFRINGEMENT. ADDITIONALLY, THE EPIC PARTIES DO NOT WARRANT THAT THE MARKETPLACE IS FREE OF VIRUSES OR OTHER HARMFUL COMPONENTS. YOU AND EPIC ACKNOWLEDGE AND AGREE THAT THE WARRANTY DISCLAIMERS IN SECTION 14 WERE AN ESSENTIAL ELEMENT IN SETTING CONSIDERATION UNDER THIS AGREEMENT.

<EULA.Header>15.	LIMITATION OF LIABILITY</>

<EULA.Highlight>a.	You Are Responsible for Your Content</>. YOU ARE SOLELY RESPONSIBLE FOR (AND THE EPIC PARTIES HAVE NO RESPONSIBILITY TO YOU OR ANY THIRD PARTY FOR) CONTENT SOLD OR DISTRIBUTED THROUGH THE MARKETPLACE AND FOR THE CONSEQUENCES (INCLUDING ANY LOSS OR DAMAGE EPIC OR A THIRD PARTY SUFFERS) OF SELLING, DISTRIBUTING, OR USING THE CONTENT.

<EULA.Highlight>b.	Special, Punitive, Incidental, Indirect, or Consequential Damages</>. NEITHER YOU NOR THE EPIC PARTIES SHALL, REGARDLESS OF THE FORM OF ACTION AND REGARDLESS OF WHETHER THE PARTIES HAVE KNOWLEDGE OF THE POSSIBILITY OF SUCH DAMAGES, HAVE ANY LIABILITY ARISING OUT OF OR RELATING TO THIS AGREEMENT OR THE OPERATION OF THE MARKETPLACES FOR (i) LOST REVENUES (ii) INDIRECT, SPECIAL, INCIDENTAL OR CONSEQUENTIAL LOSSES (WHETHER OR NOT FORESEEABLE OR CONTEMPLATED BY THE PARTIES AT THE EFFECTIVE DATE); OR (iii) EXEMPLARY OR PUNITIVE DAMAGES. 

<EULA.Highlight>c.	Limitation of Liability</>. YOUR AGGREGATE LIABILITY AND THE EPIC PARTY’S AGGREGATE LIABILITY ARISING OUT OF OR RELATING TO THIS AGREEMENT ARE EACH LIMITED TO THE LESSER OF AMOUNTS PAID TO YOU BY EPIC UNDER THIS AGREEMENT IN THE TWELVE MONTHS PRIOR TO A CLAIM OR THE ACTUAL DIRECT DAMAGES CLAIMED.

<EULA.Highlight>d.	Exceptions</>. THE LIMITATIONS IN SECTIONS IN 15(B) AND (C) DO NOT LIMIT A PARTY’S LIABILITY FOR ITS (i) INDEMNIFICATION OBLIGATIONS, (ii) BREACH OF CONFIDENTIALITY, OR (iii) GROSS NEGLIGENCE OR INTENTIONAL/WILLFUL MISCONDUCT.

<EULA.Header>16.	INDEMNIFICATION</>

<EULA.Highlight>a.	Who This Section Applies To</>. This Section 16 only applies to the extent allowed by the applicable laws of your jurisdiction. If the applicable laws of your jurisdiction do not allow you to enter into the indemnification obligation below, then you assume, to the extent permitted by the applicable laws of your jurisdiction, all liabilities, damages, judgements, awards, losses, costs, expenses, and fees (including reasonable attorney and expert witness fees) that are the stated subject matter of the indemnification obligation below.

<EULA.Highlight>b.	Your Indemnification of Epic</>. You will indemnify, hold harmless, and, at Epic’s request, defend the Epic Parties from and against all liabilities, damages, judgments, awards, losses, costs, expenses, and fees (including reasonable attorney and expert witness fees) arising out of or in connection with any third-party claims, demands, or actions (i) that, if true, would involve a breach by you of this Agreement, (ii) relate to Content, Submission Materials, Feedback, the Customer License, or your Brand Features or (iii) by any tax authority for any underpayment of any sales, use, goods and services, value added or other tax or levy, and any penalties and/or interest thereon.

<EULA.Header>17.	DISPUTE RESOLUTION</>

<EULA.Highlight>a.	Governing Law</>. This Agreement is governed by and will be interpreted under North Carolina State law, without regard to conflict of law rules (whether of the State of North Carolina or any other jurisdiction). You and Epic (i) submit to the exclusive jurisdiction of the Superior Court of Wake County, North Carolina, or, if federal court jurisdiction exists, the United States District Court for the Eastern District of North Carolina, (ii) waive any jurisdictional, venue, or inconvenient forum objections to such courts (without affecting either party’s rights to remove a case to federal court if permissible), as well as any right to a jury trial and (iii) agrees that any service of process may be affected by delivery of the summons in the manner provided in the delivery of notices set forth in Section 7© above. The Convention on Contracts for the International Sale of Goods will not apply. Any law or regulation which provides that the language of a contract will be construed against the drafter will not apply to this Agreement. This paragraph will be interpreted as broadly as applicable law permits. 

<EULA.Highlight>b.	No Class Action</>. To the maximum extent permitted by applicable law, you and Epic agree to only bring disputes arising out of or related to this Agreement in an individual capacity and will not:

     -	seek to bring, join, or participate in any class or representative action, collective or class-wide arbitration, or any other action where another individual or entity acts in a representative capacity (e.g., private attorney general actions); or

     -	consolidate or combine individual proceedings or permit another to do so without the express consent of all parties to this Agreement.

You have the right to opt-out of this class action waiver within 30 days of the date on which you first accepted this Agreement unless a longer period is required by applicable law. To exercise this right, you must send written notice of your decision to the following address: Epic Games, Inc., Legal Department, ATTN: CLASS ACTION OPT-OUT, Box 254, 2474 Walnut Street, Cary, North Carolina, 27518, U.S.A. Your notice must include your name, mailing address, and account name, and state that you wish to opt-out of this class action waiver. To be effective, this notice must be received by Epic and postmarked or deposited within 30 days of the date on which you first accepted this Agreement. You are responsible for ensuring that Epic receives your opt-out notice, so you may wish to send it by a means that provides for a delivery receipt.

<EULA.Highlight>c.	Complaints handling and ADR.</> If you are established in the European Union or United Kingdom and sell to users in the European Union or United Kingdom on the Marketplace, <a style= "color: deepskyblue" href="https://www.fab.com/legal">here</a> you can learn more about complaints handling and alternative dispute resolution.

<EULA.Header>18.	MISCELLANEOUS</>

<EULA.Highlight>a.	Assignment</>. You may not assign your rights or obligations under this Agreement without Epic’s prior written approval. Any attempted assignment in violation of the foregoing will be void. We may assign this Agreement, in whole or in part, with or without notice to you. Subject to the foregoing, this Agreement shall inure to the benefit of the parties and their respective successors and permitted assigns.

<EULA.Highlight>b.	Section Headings</>. The section headings used in this Agreement are intended primarily for reference and have no interpretive value.

<EULA.Highlight>c.	Entire Agreement</>. This Agreement together with any executed Exhibits and any document or information referred to in this Agreement, including <a style= "color: deepskyblue" href="https://www.fab.com/terms-of-service">Fab Terms of Service</a>, constitute the entire agreement between you and Epic relating to the subject matter covered by this Agreement. In the event of any conflict between the provisions of this Agreement and the provisions of <a style= "color: deepskyblue" href="https://www.fab.com/terms-of-service">Fab Terms of Service</a>, the provisions of this Agreement shall prevail. All other communications, proposals, and representations with respect to the subject matter covered by this Agreement are excluded.

<EULA.Highlight>d.	Feedback</>. You grant Epic a right to freely use and disclose any feedback or suggestions that you provide to us regarding the Marketplace (“<EULA.Highlight>Feedback</>”). You acknowledge that we may use any Feedback, including any ideas contained in Feedback, for any purpose, commercial or otherwise, without acknowledgment or compensation to you, including to develop, copy, publish, modify, or improve the Marketplace in our sole discretion. You understand that we may treat Feedback as non-confidential. You represent and warrant that you have sufficient rights in any Feedback that you provide to Epic to grant Epic and other affected parties the rights described above. This includes but is not limited to intellectual property rights and other proprietary or personal rights. 

<EULA.Highlight>e.	No Waiver</>. Any act by Epic to exercise, or failure or delay in exercise of, any of its rights under this Agreement, at law or in equity will not be deemed a waiver of those or any other rights or remedies available in contract, at law or in equity. 

<EULA.Highlight>f.	Severability</>. If any portion or provision of this Agreement is found to be invalid or otherwise unenforceable by a court of competent jurisdiction, that portion or provision will be enforced to the fullest extent possible consistent with the intention of the parties. If a portion or provision is found to be incapable of enforcement by a court of competent jurisdiction, that portion or provision will be deemed to be deleted from this Agreement, while the remainder of this Agreement remains in full force and effect.

<EULA.Highlight>g.	Remedies</>. Unless stated otherwise, a party’s choice of remedies under this Agreement are not exclusive of any other remedies, and all remedies are cumulative. Breaches of certain sections of this Agreement would cause significant and irreparable harm to the nonbreaching party, the extent of which would be difficult to ascertain. Accordingly, in addition to any other remedies (including, without limitation, equitable relief) to which the party claiming breach may be entitled, in the event of a breach by the other party or any of its employees or contractors of any such sections of this Agreement, the party claiming breach may be entitled to the immediate issuance without bond of ex parte injunctive relief or, if a bond is required under applicable law, on the posting of a bond in an amount not to exceed $50,000, enjoining any breach or threatened breach of any or all of such provisions.

<EULA.Highlight>h.	Translations</>. To the fullest extent permitted by applicable law, the controlling language for this Agreement is English. It is the express wish of the parties that this Agreement and all related documents have been drawn up in English. Any translation has been provided for your convenience.

<EULA.Highlight>i.	No third party beneficiaries</>. Unless this Agreement specifies, you and Epic agree that there are no third-party beneficiaries to this Agreement and that this Agreement does not confer any rights or remedies on any person other than the parties.

<EULA.Highlight>j.	Obligations Subject to Law.</> Epic’s obligations are subject to existing laws and legal process, and Epic may comply with law enforcement or regulatory requests or requirements despite any contrary term in this Agreement.

<EULA.Highlight>k.	Artificial Intelligence. </>

<EULA.Highlight>i.	Identifying Content that Should Not be Used With Generative AI Programs.</> You are able to tag Content with “NoAI” if you would like the Content to be prohibited from use (a) in datasets utilized by Generative AI Programs, (b) in the development of Generative AI Programs, or (c) as inputs to Generative AI Programs. Except for Content that requires the NoAI tag under separate terms of use provided by Epic or its affiliates, this tag will not be applied to your Content by default and you must actively designate your Content for the “NoAI” tag to apply. While Content remains tagged, labeled, or otherwise marked “NoAI” via the functionality provided by the platform, it will be known as “<EULA.Highlight>NoAI Content</>.”

For purposes of this Agreement, “<EULA.Highlight>Generative AI Programs</>” means artificial intelligence, machine learning, deep learning, neural networks, or similar technologies designed to automate the generation of or aid in the creation of new content, including but not limited to audio, visual, or text-based content. The Standard License you grant to Customers who acquire NoAI Content prohibits the Customer from using the NoAI Content (a) in datasets utilized by Generative AI Programs; (b) in the development of Generative AI Programs; or (c) as inputs to Generative AI Programs.

Epic uses artificial intelligence and machine learning technologies in our Safety and Discovery Tools to make sure the Content, the services we provide on Fab.com or via any official Fab plugin and Epic's other products and services comply with terms of our services, our Epic Games Content Guidelines and Community Rules and to improve our search and recommendations. We use your Content to improve how our Safety and Discovery Tools operate. These tools perform a wide range of safety workloads, like identifying dangerous and illegal content, fraud, spam, unauthorized automation, fake accounts, and content, users or interactions which might break our rules. In addition to safety, we may further classify your Content to provide services like search, recommendations and content discovery. Subject to the above, Epic does not use publishers' Content and does not license it to third parties for use in datasets for, training of, or as inputs to Generative AI Programs and agrees, whether or not Content is NoAI Content, not to exercise the license granted in Section 2(b) to use any of your Content or to license any of your Content to third parties for use (a) in datasets utilized by Generative AI Programs, (b) in the development of Generative AI Programs, or (c) as inputs to Generative AI Programs.

<EULA.Highlight>ii.	Identifying Content Created With Generative AI Programs</>. When your Content is created using Generative AI Programs, you are required to tag the Content as “CreatedWithAI” via the functionality provided by the Marketplace. 

Under this Agreement, Content is considered to be created using Generative AI Programs where a material portion of the Content is generated with Generative AI Programs, whether characters, backgrounds, or other material elements. Content is not considered to be created using Generative AI Programs merely for use of features that solely operate on the Content (e.g., content-aware fill) or that don’t introduce material Generative AI elements into your work (e.g., AI based image upscaling).

<EULA.Highlight>l.	Content ranking.</> To help our users more easily navigate Fab to find products that are interesting and relevant, we sometimes organize products for display to users. You can learn more about content ranking on Fab <a style= "color: deepskyblue" href="https://www.fab.com/legal">here</a>.

<EULA.Header>19.	DEFINITIONS</>

As used in this Agreement, the following capitalized words have the following meanings:

“<EULA.Highlight>Agreement</>” means this Epic Marketplace Distribution Agreement.

“<EULA.Highlight>Brand Feature</>” means any trade name, trademark, service mark, logo, domain name, or other distinctive brand feature of each party, respectively, as owned (or licensed) by such party from time to time.

“<EULA.Highlight>Confidential Information</>” means information that one party (or its affiliate) discloses to the other party under this Agreement and that is marked as confidential or would normally be considered confidential information under the circumstances. It does not include information that was independently developed by the recipient, becomes public through no fault of the recipient, or is rightfully known by the recipient without confidentiality obligations.

“<EULA.Highlight>Content</>” means content uploaded to a Marketplace by you through your Epic account or otherwise provided by you to a Marketplace Operator for sale on a Marketplace.

“<EULA.Highlight>Customer</>” means any natural person, company, or other legal entity that acquired digital content from a Marketplace.

“<EULA.Highlight>Customer License</>” has the meaning provided in Section 2©.

“<EULA.Highlight>Epic</>” means one or more of the following, depending on where your Content is distributed:

a.	to the extent your Content is distributed to a customer based in the United States, Epic Games, Inc., a Maryland Corporation having its principal business offices at Box 254, 2474 Walnut Street, Cary, North Carolina, 27518, U.S.A.

b.	to the extent your Content is distributed to a customer based outside the United States, Epic Games Commerce GmbH, a Swiss company with limited liability having its principal business offices at Platz 10, 6039 Root D4, Switzerland.

“<EULA.Highlight>Epic Parties</>” has the meaning provided in Section 14(b).

“<EULA.Highlight>Feedback</>” has the meaning provided in Section 18(d).

“<EULA.Highlight>Generative AI Programs</>” has the meaning means provided in Section 18(k)(i).

“<EULA.Highlight>License Tiers</>” means the tier of licenses that are offered to Customers in the Marketplace, each of which, as defined in the Standard License, are subject to eligibility requirements.

<EULA.Highlight>“Listing Price”</> has the meaning provided in Section 1(d).

<EULA.Highlight>“Marketplace”</> means any online store owned and operated by a Marketplace Operator, which sells and/or distributes digital assets to Customers and allows Customers to access Content they have previously acquired.

“<EULA.Highlight>Marketplace Operators</>” has the meaning provided in Section 1(a).

“<EULA.Highlight>Moral Rights</>” has the meaning provided in Section 2(e).

“<EULA.Highlight>Revenue Report</>” means a report, prepared by Epic, that contains reasonably detailed records and calculations to allow you to understand the basis for how the Revenue Share and Seller Proceeds are calculated.

“<EULA.Highlight>Revenue Share</>” has the meaning provided in Section 5(a).

“<EULA.Highlight>Sales Taxes</>” means (i) taxes imposed on the distribution, sale, or license of Content that are, by law or custom, collected from the Customer for payment to governmental authorities (such as sales, use, excise, value-added and other similar taxes) and (ii) digital services taxes or other similar taxes. Sales Taxes shall not include any taxes on the income or business operations of an entity, except digital services taxes and other similar taxes.

“<EULA.Highlight>Seller Proceeds</>” has the meaning provided in Section 5(a).

“<EULA.Highlight>Submission Materials</>” means any text, screenshots, videos, ratings information, disclosures, and other statements that you submit to Epic or a Marketplace Operator in connection with your submission of Content.

“<EULA.Highlight>Territory</>” means all jurisdictions where the Marketplace Operators allow Customers to acquire Content.

“<EULA.Highlight>Updates</>” means any updates, corrections, or enhancements to Content provided by you. Once provided to Epic, Updates will be regarded as Content.

“<EULA.Highlight>Withdrawal Request</>” has the meaning provided in Section 10(a).
